

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 17:36:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   747 ;;  sDataSample     1    0[COMMON] enum E1300
   748 ;;  sClockIdle      1    1[COMMON] enum E1304
   749 ;;  sTransmitEdg    1    2[COMMON] enum E1308
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  sType           1    3[COMMON] enum E1292
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         3       0       0       0       0
   762 ;;      Locals:         1       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         4       0       0       0       0
   765 ;;Total ram usage:        4 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _spiInit
   776  0760                     _spiInit:	
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   780                           ;spiInit@sType stored from wreg
   781  0760  00F3               	movwf	spiInit@sType
   782  0761                     l759:	
   783                           
   784                           ;funciones.c: 30: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);funciones.c: 31: {;funciones.c: 32:     
      +                          TRISC5 = 0;
   785  0761  1683               	bsf	3,5	;RP0=1, select bank1
   786  0762  1303               	bcf	3,6	;RP1=0, select bank1
   787  0763  1287               	bcf	7,5	;volatile
   788                           
   789                           ;funciones.c: 33:     if(sType & 0b00000100)
   790  0764  1D73               	btfss	spiInit@sType,2
   791  0765  2F67               	goto	u61
   792  0766  2F68               	goto	u60
   793  0767                     u61:	
   794  0767  2F6C               	goto	l765
   795  0768                     u60:	
   796  0768                     l761:	
   797                           
   798                           ;funciones.c: 34:     {;funciones.c: 35:         SSPSTAT = sTransmitEdge;
   799  0768  0872               	movf	spiInit@sTransmitEdge,w
   800  0769  0094               	movwf	20	;volatile
   801  076A                     l763:	
   802                           
   803                           ;funciones.c: 36:         TRISC3 = 1;
   804  076A  1587               	bsf	7,3	;volatile
   805                           
   806                           ;funciones.c: 37:     }
   807  076B  2F70               	goto	l87
   808  076C                     l765:	
   809                           
   810                           ;funciones.c: 39:     {;funciones.c: 40:         SSPSTAT = sDataSample | sTransmitEdge;
   811  076C  0870               	movf	spiInit@sDataSample,w
   812  076D  0472               	iorwf	spiInit@sTransmitEdge,w
   813  076E  0094               	movwf	20	;volatile
   814  076F                     l767:	
   815                           
   816                           ;funciones.c: 41:         TRISC3 = 0;
   817  076F  1187               	bcf	7,3	;volatile
   818  0770                     l87:	
   819                           ;funciones.c: 42:     }
   820                           
   821                           
   822                           ;funciones.c: 44:     SSPCON = sType | sClockIdle;
   823  0770  0873               	movf	spiInit@sType,w
   824  0771  0471               	iorwf	spiInit@sClockIdle,w
   825  0772  1283               	bcf	3,5	;RP0=0, select bank0
   826  0773  1303               	bcf	3,6	;RP1=0, select bank0
   827  0774  0094               	movwf	20	;volatile
   828  0775                     l88:	
   829  0775  0008               	return
   830  0776                     __end_of_spiInit:	
   831                           
   832                           	psect	text5
   833  074B                     __ptext5:	
   834 ;; *************** function _init_serial *****************
   835 ;; Defined at:
   836 ;;		line 14 in file "funciones.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _init_serial
   865  074B                     _init_serial:	
   866  074B                     l711:	
   867                           ;incstack = 0
   868                           ; Regs used in _init_serial: [wreg+status,2]
   869                           
   870                           
   871                           ;funciones.c: 17:     TXSTAbits.SYNC = 0;
   872  074B  1683               	bsf	3,5	;RP0=1, select bank1
   873  074C  1303               	bcf	3,6	;RP1=0, select bank1
   874  074D  1218               	bcf	24,4	;volatile
   875                           
   876                           ;funciones.c: 18:     TXSTAbits.BRGH = 1;
   877  074E  1518               	bsf	24,2	;volatile
   878                           
   879                           ;funciones.c: 19:     BAUDCTLbits.BRG16 = 1;
   880  074F  1683               	bsf	3,5	;RP0=1, select bank3
   881  0750  1703               	bsf	3,6	;RP1=1, select bank3
   882  0751  1587               	bsf	7,3	;volatile
   883  0752                     l713:	
   884                           
   885                           ;funciones.c: 20:     SPBRG = 103;
   886  0752  3067               	movlw	103
   887  0753  1683               	bsf	3,5	;RP0=1, select bank1
   888  0754  1303               	bcf	3,6	;RP1=0, select bank1
   889  0755  0099               	movwf	25	;volatile
   890  0756                     l715:	
   891                           
   892                           ;funciones.c: 21:     SPBRGH = 0;
   893  0756  019A               	clrf	26	;volatile
   894  0757                     l717:	
   895                           
   896                           ;funciones.c: 23:     RCSTAbits.SPEN = 1;
   897  0757  1283               	bcf	3,5	;RP0=0, select bank0
   898  0758  1303               	bcf	3,6	;RP1=0, select bank0
   899  0759  1798               	bsf	24,7	;volatile
   900  075A                     l719:	
   901                           
   902                           ;funciones.c: 24:     RCSTAbits.RX9 = 0;
   903  075A  1318               	bcf	24,6	;volatile
   904  075B                     l721:	
   905                           
   906                           ;funciones.c: 25:     RCSTAbits.CREN = 1;
   907  075B  1618               	bsf	24,4	;volatile
   908  075C                     l723:	
   909                           
   910                           ;funciones.c: 27:     TXSTAbits.TXEN = 1;
   911  075C  1683               	bsf	3,5	;RP0=1, select bank1
   912  075D  1303               	bcf	3,6	;RP1=0, select bank1
   913  075E  1698               	bsf	24,5	;volatile
   914  075F                     l83:	
   915  075F  0008               	return
   916  0760                     __end_of_init_serial:	
   917                           
   918                           	psect	text6
   919  0776                     __ptext6:	
   920 ;; *************** function _config *****************
   921 ;; Defined at:
   922 ;;		line 73 in file "LAB_4_M.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         0       0       0       0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _config
   951  0776                     _config:	
   952  0776                     l699:	
   953                           ;incstack = 0
   954                           ; Regs used in _config: [status,2]
   955                           
   956                           
   957                           ;LAB_4_M.c: 74:     PORTB = 0x00;
   958  0776  1283               	bcf	3,5	;RP0=0, select bank0
   959  0777  1303               	bcf	3,6	;RP1=0, select bank0
   960  0778  0186               	clrf	6	;volatile
   961                           
   962                           ;LAB_4_M.c: 75:     TRISB = 0x00;
   963  0779  1683               	bsf	3,5	;RP0=1, select bank1
   964  077A  1303               	bcf	3,6	;RP1=0, select bank1
   965  077B  0186               	clrf	6	;volatile
   966                           
   967                           ;LAB_4_M.c: 76:     ANSELH = 0x00;
   968  077C  1683               	bsf	3,5	;RP0=1, select bank3
   969  077D  1703               	bsf	3,6	;RP1=1, select bank3
   970  077E  0189               	clrf	9	;volatile
   971                           
   972                           ;LAB_4_M.c: 78:     PORTD = 0x00;
   973  077F  1283               	bcf	3,5	;RP0=0, select bank0
   974  0780  1303               	bcf	3,6	;RP1=0, select bank0
   975  0781  0188               	clrf	8	;volatile
   976                           
   977                           ;LAB_4_M.c: 79:     TRISD = 0x00;
   978  0782  1683               	bsf	3,5	;RP0=1, select bank1
   979  0783  1303               	bcf	3,6	;RP1=0, select bank1
   980  0784  0188               	clrf	8	;volatile
   981                           
   982                           ;LAB_4_M.c: 81:     PORTA = 0;
   983  0785  1283               	bcf	3,5	;RP0=0, select bank0
   984  0786  1303               	bcf	3,6	;RP1=0, select bank0
   985  0787  0185               	clrf	5	;volatile
   986                           
   987                           ;LAB_4_M.c: 82:     TRISA = 0;
   988  0788  1683               	bsf	3,5	;RP0=1, select bank1
   989  0789  1303               	bcf	3,6	;RP1=0, select bank1
   990  078A  0185               	clrf	5	;volatile
   991                           
   992                           ;LAB_4_M.c: 83:     ANSEL = 0;
   993  078B  1683               	bsf	3,5	;RP0=1, select bank3
   994  078C  1703               	bsf	3,6	;RP1=1, select bank3
   995  078D  0188               	clrf	8	;volatile
   996  078E                     l58:	
   997  078E  0008               	return
   998  078F                     __end_of_config:	
   999  007E                     btemp	set	126	;btemp
  1000  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                             _config
                        _init_serial
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _init_serial
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 17:36:02 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l51 07DE  
                      l52 07E6                        l46 07D4                        l49 07DA  
                      l58 078E                        l83 075F                        l91 073B  
                      l94 0741                        l87 0770                        l88 0775  
                      l97 073A                        u10 0741                        u11 0740  
                      u60 0768                        u61 0767                        u70 07D8  
                      u71 07D7                        u80 07DE                        u81 07DD  
                      u90 07E2                        u91 07E1                       l105 074A  
                     l711 074B                       l721 075B                       l713 0752  
                     l723 075C                       l715 0756                       l717 0757  
                     l725 0736                       l719 075A                       l727 0742  
                     l761 0768                       l729 0747                       l763 076A  
                     l771 0794                       l765 076C                       l781 07C7  
                     l773 079D                       l767 076F                       l759 0761  
                     l783 07D0                       l775 07A2                       l697 073B  
                     l785 07D8                       l777 07A8                       l769 078F  
                     l699 0776                       l787 07E2                       l779 07B0  
                     u107 07B4                       u117 07CB                       u127 07EA  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 078F                      _pot1 0078                      _pot2 0077  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _TXREG 0019  
            ?_init_serial 0070            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
         __end_of_spiInit 0776           __end_of_spiRead 074B                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F9  
            __end_of_main 07F9                    ??_main 0074                    _ANSELH 0189  
                  _SPBRGH 009A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  _config 0776          __end_of_spiWrite 073B                 ??_spiInit 0073  
               ??_spiRead 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
    __size_of_init_serial 0015                __pmaintext 078F                   ?_config 0070  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_spiWrite 0070  
         __size_of_config 0019                   __ptext1 0735                   __ptext2 0742  
                 __ptext3 073B                   __ptext4 0760                   __ptext5 074B  
                 __ptext6 0776                   _spiInit 0760                   _spiRead 0742  
    end_of_initialization 07FC                 _RCSTAbits 0018                ??_spiWrite 0070  
             spiWrite@dat 0070                 _TXSTAbits 0098            _spiReceiveWait 073B  
             _BAUDCTLbits 0187            __end_of_config 078F       start_initialization 07F9  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 0742                  ??_config 0070  
           ??_init_serial 0070               __pbssCOMMON 0076                 ___latbits 0002  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0070  
                ?_spiRead 0070       __end_of_init_serial 0760      spiInit@sTransmitEdge 0072  
      spiInit@sDataSample 0070                  _PIR1bits 000C               _init_serial 074B  
        __size_of_spiInit 0016          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 006A                  _recibir1 0076                  _spiWrite 0735  
            spiInit@sType 0073         spiInit@sClockIdle 0071          ??_spiReceiveWait 0070  
