

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 17:13:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   719                           
   720                           ;funciones.c: 28:             ADCON0bits.CHS1 = 0;
   721  0024  119F               	bcf	31,3	;volatile
   722                           
   723                           ;funciones.c: 29:             ADCON0bits.CHS0 = 1;
   724  0025  151F               	bsf	31,2	;volatile
   725                           
   726                           ;funciones.c: 30:             break;
   727  0026  28AC               	goto	l82
   728  0027                     l84:	
   729                           ;funciones.c: 31:         case 2:
   730                           
   731                           
   732                           ;funciones.c: 32:             ADCON0bits.CHS3 = 0;
   733  0027  129F               	bcf	31,5	;volatile
   734                           
   735                           ;funciones.c: 33:             ADCON0bits.CHS2 = 0;
   736  0028  121F               	bcf	31,4	;volatile
   737                           
   738                           ;funciones.c: 34:             ADCON0bits.CHS1 = 1;
   739  0029  159F               	bsf	31,3	;volatile
   740                           
   741                           ;funciones.c: 35:             ADCON0bits.CHS0 = 0;
   742  002A  111F               	bcf	31,2	;volatile
   743                           
   744                           ;funciones.c: 36:             break;
   745  002B  28AC               	goto	l82
   746  002C                     l85:	
   747                           ;funciones.c: 37:         case 3:
   748                           
   749                           
   750                           ;funciones.c: 38:             ADCON0bits.CHS3 = 0;
   751  002C  129F               	bcf	31,5	;volatile
   752                           
   753                           ;funciones.c: 39:             ADCON0bits.CHS2 = 0;
   754  002D  121F               	bcf	31,4	;volatile
   755                           
   756                           ;funciones.c: 40:             ADCON0bits.CHS1 = 1;
   757  002E  159F               	bsf	31,3	;volatile
   758                           
   759                           ;funciones.c: 41:             ADCON0bits.CHS0 = 1;
   760  002F  151F               	bsf	31,2	;volatile
   761                           
   762                           ;funciones.c: 42:             break;
   763  0030  28AC               	goto	l82
   764  0031                     l86:	
   765                           ;funciones.c: 43:         case 4:
   766                           
   767                           
   768                           ;funciones.c: 44:             ADCON0bits.CHS3 = 0;
   769  0031  129F               	bcf	31,5	;volatile
   770                           
   771                           ;funciones.c: 45:             ADCON0bits.CHS2 = 1;
   772  0032  161F               	bsf	31,4	;volatile
   773                           
   774                           ;funciones.c: 46:             ADCON0bits.CHS1 = 0;
   775  0033  119F               	bcf	31,3	;volatile
   776                           
   777                           ;funciones.c: 47:             ADCON0bits.CHS0 = 0;
   778  0034  111F               	bcf	31,2	;volatile
   779                           
   780                           ;funciones.c: 48:             break;
   781  0035  28AC               	goto	l82
   782  0036                     l87:	
   783                           ;funciones.c: 49:         case 5:
   784                           
   785                           
   786                           ;funciones.c: 50:             ADCON0bits.CHS3 = 0;
   787  0036  129F               	bcf	31,5	;volatile
   788                           
   789                           ;funciones.c: 51:             ADCON0bits.CHS2 = 1;
   790  0037  161F               	bsf	31,4	;volatile
   791                           
   792                           ;funciones.c: 52:             ADCON0bits.CHS1 = 0;
   793  0038  119F               	bcf	31,3	;volatile
   794                           
   795                           ;funciones.c: 53:             ADCON0bits.CHS0 = 1;
   796  0039  151F               	bsf	31,2	;volatile
   797                           
   798                           ;funciones.c: 54:             break;
   799  003A  28AC               	goto	l82
   800  003B                     l88:	
   801                           ;funciones.c: 55:         case 6:
   802                           
   803                           
   804                           ;funciones.c: 56:             ADCON0bits.CHS3 = 0;
   805  003B  129F               	bcf	31,5	;volatile
   806                           
   807                           ;funciones.c: 57:             ADCON0bits.CHS2 = 1;
   808  003C  161F               	bsf	31,4	;volatile
   809                           
   810                           ;funciones.c: 58:             ADCON0bits.CHS1 = 1;
   811  003D  159F               	bsf	31,3	;volatile
   812                           
   813                           ;funciones.c: 59:             ADCON0bits.CHS0 = 0;
   814  003E  111F               	bcf	31,2	;volatile
   815                           
   816                           ;funciones.c: 60:             break;
   817  003F  28AC               	goto	l82
   818  0040                     l89:	
   819                           ;funciones.c: 61:         case 7:
   820                           
   821                           
   822                           ;funciones.c: 62:             ADCON0bits.CHS3 = 0;
   823  0040  129F               	bcf	31,5	;volatile
   824                           
   825                           ;funciones.c: 63:             ADCON0bits.CHS2 = 1;
   826  0041  161F               	bsf	31,4	;volatile
   827                           
   828                           ;funciones.c: 64:             ADCON0bits.CHS1 = 1;
   829  0042  159F               	bsf	31,3	;volatile
   830                           
   831                           ;funciones.c: 65:             ADCON0bits.CHS0 = 1;
   832  0043  151F               	bsf	31,2	;volatile
   833                           
   834                           ;funciones.c: 66:             break;
   835  0044  28AC               	goto	l82
   836  0045                     l90:	
   837                           ;funciones.c: 67:         case 8:
   838                           
   839                           
   840                           ;funciones.c: 68:             ADCON0bits.CHS3 = 1;
   841  0045  169F               	bsf	31,5	;volatile
   842                           
   843                           ;funciones.c: 69:             ADCON0bits.CHS2 = 0;
   844  0046  121F               	bcf	31,4	;volatile
   845                           
   846                           ;funciones.c: 70:             ADCON0bits.CHS1 = 0;
   847  0047  119F               	bcf	31,3	;volatile
   848                           
   849                           ;funciones.c: 71:             ADCON0bits.CHS0 = 0;
   850  0048  111F               	bcf	31,2	;volatile
   851                           
   852                           ;funciones.c: 72:             break;
   853  0049  28AC               	goto	l82
   854  004A                     l91:	
   855                           ;funciones.c: 73:         case 9:
   856                           
   857                           
   858                           ;funciones.c: 74:             ADCON0bits.CHS3 = 1;
   859  004A  169F               	bsf	31,5	;volatile
   860                           
   861                           ;funciones.c: 75:             ADCON0bits.CHS2 = 0;
   862  004B  121F               	bcf	31,4	;volatile
   863                           
   864                           ;funciones.c: 76:             ADCON0bits.CHS1 = 0;
   865  004C  119F               	bcf	31,3	;volatile
   866                           
   867                           ;funciones.c: 77:             ADCON0bits.CHS0 = 1;
   868  004D  151F               	bsf	31,2	;volatile
   869                           
   870                           ;funciones.c: 78:             break;
   871  004E  28AC               	goto	l82
   872  004F                     l92:	
   873                           ;funciones.c: 79:         case 10:
   874                           
   875                           
   876                           ;funciones.c: 80:             ADCON0bits.CHS3 = 1;
   877  004F  169F               	bsf	31,5	;volatile
   878                           
   879                           ;funciones.c: 81:             ADCON0bits.CHS2 = 0;
   880  0050  121F               	bcf	31,4	;volatile
   881                           
   882                           ;funciones.c: 82:             ADCON0bits.CHS1 = 1;
   883  0051  159F               	bsf	31,3	;volatile
   884                           
   885                           ;funciones.c: 83:             ADCON0bits.CHS0 = 0;
   886  0052  111F               	bcf	31,2	;volatile
   887                           
   888                           ;funciones.c: 84:             break;
   889  0053  28AC               	goto	l82
   890  0054                     l93:	
   891                           ;funciones.c: 85:         case 11:
   892                           
   893                           
   894                           ;funciones.c: 86:             ADCON0bits.CHS3 = 1;
   895  0054  169F               	bsf	31,5	;volatile
   896                           
   897                           ;funciones.c: 87:             ADCON0bits.CHS2 = 0;
   898  0055  121F               	bcf	31,4	;volatile
   899                           
   900                           ;funciones.c: 88:             ADCON0bits.CHS1 = 1;
   901  0056  159F               	bsf	31,3	;volatile
   902                           
   903                           ;funciones.c: 89:             ADCON0bits.CHS0 = 1;
   904  0057  151F               	bsf	31,2	;volatile
   905                           
   906                           ;funciones.c: 90:             break;
   907  0058  28AC               	goto	l82
   908  0059                     l94:	
   909                           ;funciones.c: 91:         case 12:
   910                           
   911                           
   912                           ;funciones.c: 92:             ADCON0bits.CHS3 = 1;
   913  0059  169F               	bsf	31,5	;volatile
   914                           
   915                           ;funciones.c: 93:             ADCON0bits.CHS2 = 1;
   916  005A  161F               	bsf	31,4	;volatile
   917                           
   918                           ;funciones.c: 94:             ADCON0bits.CHS1 = 0;
   919  005B  119F               	bcf	31,3	;volatile
   920                           
   921                           ;funciones.c: 95:             ADCON0bits.CHS0 = 0;
   922  005C  111F               	bcf	31,2	;volatile
   923                           
   924                           ;funciones.c: 96:             break;
   925  005D  28AC               	goto	l82
   926  005E                     l95:	
   927                           ;funciones.c: 97:         case 13:
   928                           
   929                           
   930                           ;funciones.c: 98:             ADCON0bits.CHS3 = 1;
   931  005E  169F               	bsf	31,5	;volatile
   932                           
   933                           ;funciones.c: 99:             ADCON0bits.CHS2 = 1;
   934  005F  161F               	bsf	31,4	;volatile
   935                           
   936                           ;funciones.c: 100:             ADCON0bits.CHS1 = 0;
   937  0060  119F               	bcf	31,3	;volatile
   938                           
   939                           ;funciones.c: 101:             ADCON0bits.CHS0 = 1;
   940  0061  151F               	bsf	31,2	;volatile
   941                           
   942                           ;funciones.c: 102:             break;
   943  0062  28AC               	goto	l82
   944  0063                     l96:	
   945                           ;funciones.c: 103:         case 14:
   946                           
   947                           
   948                           ;funciones.c: 104:             ADCON0bits.CHS3 = 1;
   949  0063  169F               	bsf	31,5	;volatile
   950                           
   951                           ;funciones.c: 105:             ADCON0bits.CHS2 = 1;
   952  0064  161F               	bsf	31,4	;volatile
   953                           
   954                           ;funciones.c: 106:             ADCON0bits.CHS1 = 1;
   955  0065  159F               	bsf	31,3	;volatile
   956                           
   957                           ;funciones.c: 107:             ADCON0bits.CHS0 = 0;
   958  0066  111F               	bcf	31,2	;volatile
   959                           
   960                           ;funciones.c: 108:             break;
   961  0067  28AC               	goto	l82
   962  0068                     l97:	
   963                           ;funciones.c: 109:         case 15:
   964                           
   965                           
   966                           ;funciones.c: 110:             ADCON0bits.CHS3 = 1;
   967  0068  169F               	bsf	31,5	;volatile
   968                           
   969                           ;funciones.c: 111:             ADCON0bits.CHS2 = 1;
   970  0069  161F               	bsf	31,4	;volatile
   971                           
   972                           ;funciones.c: 112:             ADCON0bits.CHS1 = 1;
   973  006A  159F               	bsf	31,3	;volatile
   974                           
   975                           ;funciones.c: 113:             ADCON0bits.CHS0 = 1;
   976  006B  151F               	bsf	31,2	;volatile
   977                           
   978                           ;funciones.c: 114:             break;
   979  006C  28AC               	goto	l82
   980  006D                     l98:	
   981                           ;funciones.c: 115:         default:
   982                           
   983                           
   984                           ;funciones.c: 116:             ADCON0bits.CHS3 = 0;
   985  006D  129F               	bcf	31,5	;volatile
   986                           
   987                           ;funciones.c: 117:             ADCON0bits.CHS2 = 0;
   988  006E  121F               	bcf	31,4	;volatile
   989                           
   990                           ;funciones.c: 118:             ADCON0bits.CHS1 = 0;
   991  006F  119F               	bcf	31,3	;volatile
   992                           
   993                           ;funciones.c: 119:             ADCON0bits.CHS0 = 0;
   994  0070  111F               	bcf	31,2	;volatile
   995                           
   996                           ;funciones.c: 120:             break;
   997  0071  28AC               	goto	l82
   998  0072                     l882:	
   999  0072  0820               	movf	init_ADC@channel,w
  1000  0073  00F4               	movwf	??_init_ADC
  1001  0074  01F5               	clrf	??_init_ADC+1
  1002                           
  1003                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1004                           ; Switch size 1, requested type "simple"
  1005                           ; Number of cases is 1, Range of values is 0 to 0
  1006                           ; switch strategies available:
  1007                           ; Name         Instructions Cycles
  1008                           ; simple_byte            4     3 (average)
  1009                           ; direct_byte           11     8 (fixed)
  1010                           ; jumptable            260     6 (fixed)
  1011                           ;	Chosen strategy is simple_byte
  1012  0075  0875               	movf	??_init_ADC+1,w
  1013  0076  3A00               	xorlw	0	; case 0
  1014  0077  1903               	skipnz
  1015  0078  287A               	goto	l926
  1016  0079  286D               	goto	l98
  1017  007A                     l926:	
  1018                           
  1019                           ; Switch size 1, requested type "simple"
  1020                           ; Number of cases is 16, Range of values is 0 to 15
  1021                           ; switch strategies available:
  1022                           ; Name         Instructions Cycles
  1023                           ; simple_byte           49    25 (average)
  1024                           ; direct_byte           56     8 (fixed)
  1025                           ; jumptable            260     6 (fixed)
  1026                           ;	Chosen strategy is simple_byte
  1027  007A  0874               	movf	??_init_ADC,w
  1028  007B  3A00               	xorlw	0	; case 0
  1029  007C  1903               	skipnz
  1030  007D  281D               	goto	l81
  1031  007E  3A01               	xorlw	1	; case 1
  1032  007F  1903               	skipnz
  1033  0080  2822               	goto	l83
  1034  0081  3A03               	xorlw	3	; case 2
  1035  0082  1903               	skipnz
  1036  0083  2827               	goto	l84
  1037  0084  3A01               	xorlw	1	; case 3
  1038  0085  1903               	skipnz
  1039  0086  282C               	goto	l85
  1040  0087  3A07               	xorlw	7	; case 4
  1041  0088  1903               	skipnz
  1042  0089  2831               	goto	l86
  1043  008A  3A01               	xorlw	1	; case 5
  1044  008B  1903               	skipnz
  1045  008C  2836               	goto	l87
  1046  008D  3A03               	xorlw	3	; case 6
  1047  008E  1903               	skipnz
  1048  008F  283B               	goto	l88
  1049  0090  3A01               	xorlw	1	; case 7
  1050  0091  1903               	skipnz
  1051  0092  2840               	goto	l89
  1052  0093  3A0F               	xorlw	15	; case 8
  1053  0094  1903               	skipnz
  1054  0095  2845               	goto	l90
  1055  0096  3A01               	xorlw	1	; case 9
  1056  0097  1903               	skipnz
  1057  0098  284A               	goto	l91
  1058  0099  3A03               	xorlw	3	; case 10
  1059  009A  1903               	skipnz
  1060  009B  284F               	goto	l92
  1061  009C  3A01               	xorlw	1	; case 11
  1062  009D  1903               	skipnz
  1063  009E  2854               	goto	l93
  1064  009F  3A07               	xorlw	7	; case 12
  1065  00A0  1903               	skipnz
  1066  00A1  2859               	goto	l94
  1067  00A2  3A01               	xorlw	1	; case 13
  1068  00A3  1903               	skipnz
  1069  00A4  285E               	goto	l95
  1070  00A5  3A03               	xorlw	3	; case 14
  1071  00A6  1903               	skipnz
  1072  00A7  2863               	goto	l96
  1073  00A8  3A01               	xorlw	1	; case 15
  1074  00A9  1903               	skipnz
  1075  00AA  2868               	goto	l97
  1076  00AB  286D               	goto	l98
  1077  00AC                     l82:	
  1078                           
  1079                           ;funciones.c: 123:     ADCON1bits.ADFM = 0;
  1080  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1081  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1082  00AE  139F               	bcf	31,7	;volatile
  1083                           
  1084                           ;funciones.c: 124:     ADCON1bits.VCFG1 = 0;
  1085  00AF  129F               	bcf	31,5	;volatile
  1086                           
  1087                           ;funciones.c: 125:     ADCON1bits.VCFG0 = 0;
  1088  00B0  121F               	bcf	31,4	;volatile
  1089                           
  1090                           ;funciones.c: 126:     ADCON0bits.ADON = 1;
  1091  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00B3  141F               	bsf	31,0	;volatile
  1094                           
  1095                           ;funciones.c: 128:     PIR1bits.ADIF = 0;
  1096  00B4  130C               	bcf	12,6	;volatile
  1097                           
  1098                           ;funciones.c: 130:     ADCON0bits.GO = 1;
  1099  00B5  149F               	bsf	31,1	;volatile
  1100  00B6                     l99:	
  1101                           ;funciones.c: 132:     }
  1102                           
  1103                           
  1104                           ;funciones.c: 131:     while(ADCON0bits.GO == 1){
  1105  00B6  189F               	btfsc	31,1	;volatile
  1106  00B7  28B9               	goto	u81
  1107  00B8  28BA               	goto	u80
  1108  00B9                     u81:	
  1109  00B9  28B6               	goto	l99
  1110  00BA                     u80:	
  1111  00BA                     l102:	
  1112  00BA  0008               	return
  1113  00BB                     __end_of_init_ADC:	
  1114                           
  1115                           	psect	text3
  1116  014B                     __ptext3:	
  1117 ;; *************** function _config *****************
  1118 ;; Defined at:
  1119 ;;		line 84 in file "LAB_4_E.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    3
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _config
  1149  014B                     _config:	
  1150  014B                     l718:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _config: [wreg+status,2]
  1153                           
  1154                           
  1155                           ;LAB_4_E.c: 85:     PORTA = 0x00;
  1156  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1157  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1158  014D  0185               	clrf	5	;volatile
  1159  014E                     l720:	
  1160                           
  1161                           ;LAB_4_E.c: 86:     TRISA = 0x03;
  1162  014E  3003               	movlw	3
  1163  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0151  0085               	movwf	5	;volatile
  1166  0152                     l722:	
  1167                           
  1168                           ;LAB_4_E.c: 87:     ANSEL = 0x03;
  1169  0152  3003               	movlw	3
  1170  0153  1683               	bsf	3,5	;RP0=1, select bank3
  1171  0154  1703               	bsf	3,6	;RP1=1, select bank3
  1172  0155  0088               	movwf	8	;volatile
  1173                           
  1174                           ;LAB_4_E.c: 89:     PORTB = 0;
  1175  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0158  0186               	clrf	6	;volatile
  1178                           
  1179                           ;LAB_4_E.c: 90:     TRISB = 0;
  1180  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1181  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1182  015B  0186               	clrf	6	;volatile
  1183                           
  1184                           ;LAB_4_E.c: 91:     ANSELH = 0;
  1185  015C  1683               	bsf	3,5	;RP0=1, select bank3
  1186  015D  1703               	bsf	3,6	;RP1=1, select bank3
  1187  015E  0189               	clrf	9	;volatile
  1188  015F                     l724:	
  1189                           
  1190                           ;LAB_4_E.c: 93:     INTCONbits.GIE = 1;
  1191  015F  178B               	bsf	11,7	;volatile
  1192  0160                     l726:	
  1193                           
  1194                           ;LAB_4_E.c: 94:     INTCONbits.PEIE = 1;
  1195  0160  170B               	bsf	11,6	;volatile
  1196  0161                     l728:	
  1197                           
  1198                           ;LAB_4_E.c: 95:     PIE1bits.SSPIE = 1;
  1199  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1200  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1201  0163  158C               	bsf	12,3	;volatile
  1202  0164                     l730:	
  1203                           
  1204                           ;LAB_4_E.c: 96:     PIR1bits.SSPIF = 0;
  1205  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0166  118C               	bcf	12,3	;volatile
  1208  0167                     l59:	
  1209  0167  0008               	return
  1210  0168                     __end_of_config:	
  1211                           
  1212                           	psect	text4
  1213  00FF                     __ptext4:	
  1214 ;; *************** function _isr *****************
  1215 ;; Defined at:
  1216 ;;		line 66 in file "LAB_4_E.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          3       0       0       0       0
  1233 ;;      Totals:         3       0       0       0       0
  1234 ;;Total ram usage:        3 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    2
  1237 ;; This function calls:
  1238 ;;		_spiRead
  1239 ;;		_spiWrite
  1240 ;; This function is called by:
  1241 ;;		Interrupt level 1
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _isr
  1247  00FF                     _isr:	
  1248  00FF                     i1l778:	
  1249                           
  1250                           ;LAB_4_E.c: 67:     if (PIR1bits.SSPIF == 1){
  1251  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0101  1D8C               	btfss	12,3	;volatile
  1254  0102  2904               	goto	u4_21
  1255  0103  2905               	goto	u4_20
  1256  0104                     u4_21:	
  1257  0104  2926               	goto	i1l56
  1258  0105                     u4_20:	
  1259  0105                     i1l780:	
  1260                           
  1261                           ;LAB_4_E.c: 68:         recibir1 = spiRead();
  1262  0105  120A  118A  2168  120A  118A  	fcall	_spiRead
  1263  010A  00F1               	movwf	??_isr
  1264  010B  0871               	movf	??_isr,w
  1265  010C  00F7               	movwf	_recibir1
  1266  010D                     i1l782:	
  1267                           
  1268                           ;LAB_4_E.c: 69:         PORTB = recibir1;
  1269  010D  0877               	movf	_recibir1,w
  1270  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1271  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0110  0086               	movwf	6	;volatile
  1273  0111                     i1l784:	
  1274                           
  1275                           ;LAB_4_E.c: 70:         if (recibir1 == 0xFF){
  1276  0111  0A77               	incf	_recibir1,w
  1277  0112  1D03               	btfss	3,2
  1278  0113  2915               	goto	u5_21
  1279  0114  2916               	goto	u5_20
  1280  0115                     u5_21:	
  1281  0115  291D               	goto	i1l788
  1282  0116                     u5_20:	
  1283  0116                     i1l786:	
  1284                           
  1285                           ;LAB_4_E.c: 71:             spiWrite(dato1);
  1286  0116  0879               	movf	_dato1,w
  1287  0117  120A  118A  2178  120A  118A  	fcall	_spiWrite
  1288                           
  1289                           ;LAB_4_E.c: 73:         }
  1290  011C  2923               	goto	i1l790
  1291  011D                     i1l788:	
  1292                           
  1293                           ;LAB_4_E.c: 75:             spiWrite(dato2);
  1294  011D  0878               	movf	_dato2,w
  1295  011E  120A  118A  2178  120A  118A  	fcall	_spiWrite
  1296  0123                     i1l790:	
  1297                           
  1298                           ;LAB_4_E.c: 78:         PIR1bits.SSPIF = 0;
  1299  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0125  118C               	bcf	12,3	;volatile
  1302  0126                     i1l56:	
  1303  0126  0873               	movf	??_isr+2,w
  1304  0127  008A               	movwf	10
  1305  0128  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  1306  0129  0083               	movwf	3
  1307  012A  0EFE               	swapf	btemp,f
  1308  012B  0E7E               	swapf	btemp,w
  1309  012C  0009               	retfie
  1310  012D                     __end_of_isr:	
  1311                           
  1312                           	psect	intentry
  1313  0004                     __pintentry:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1316                           
  1317  0004                     interrupt_function:	
  1318  007E                     saved_w	set	btemp
  1319  0004  00FE               	movwf	btemp
  1320  0005  0E03               	swapf	3,w
  1321  0006  00F2               	movwf	??_isr+1
  1322  0007  080A               	movf	10,w
  1323  0008  00F3               	movwf	??_isr+2
  1324  0009  120A  118A  28FF   	ljmp	_isr
  1325                           
  1326                           	psect	text5
  1327  0178                     __ptext5:	
  1328 ;; *************** function _spiWrite *****************
  1329 ;; Defined at:
  1330 ;;		line 158 in file "funciones.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  dat             1    wreg     unsigned char 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  dat             1    0[COMMON] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         1       0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0
  1347 ;;      Totals:         1       0       0       0       0
  1348 ;;Total ram usage:        1 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_isr
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _spiWrite
  1359  0178                     _spiWrite:	
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _spiWrite: [wreg]
  1363                           ;spiWrite@dat stored from wreg
  1364  0178  00F0               	movwf	spiWrite@dat
  1365  0179                     i1l758:	
  1366                           
  1367                           ;funciones.c: 158: void spiWrite(char dat);funciones.c: 159: {;funciones.c: 160:     SSP
      +                          BUF = dat;
